filename,label
Image_8924.jpg,laughing
Image_5217.jpg,fighting
Image_1040.jpg,sitting
Image_5757.jpg,drinking
Image_4419.jpg,texting
Image_5759.jpg,texting
Image_721.jpg,eating
Image_6648.jpg,clapping
Image_9743.jpg,dancing
Image_8304.jpg,sitting
Image_11508.jpg,drinking
Image_5852.jpg,running
Image_9639.jpg,sitting
Image_2667.jpg,running
Image_2770.jpg,texting
Image_10779.jpg,listening_to_music
Image_7221.jpg,laughing
Image_9575.jpg,clapping
Image_534.jpg,clapping
Image_4166.jpg,cycling
Image_8122.jpg,drinking
Image_7855.jpg,laughing
Image_6587.jpg,sitting
Image_8639.jpg,dancing
Image_10747.jpg,texting
Image_7692.jpg,cycling
Image_6557.jpg,sleeping
Image_20.jpg,using_laptop
Image_5471.jpg,listening_to_music
Image_971.jpg,dancing
Image_1580.jpg,sleeping
Image_8777.jpg,listening_to_music
Image_9437.jpg,listening_to_music
Image_8250.jpg,sitting
Image_11142.jpg,texting
Image_10082.jpg,calling
Image_9792.jpg,laughing
Image_3706.jpg,fighting
Image_322.jpg,texting
Image_7637.jpg,listening_to_music
Image_7919.jpg,sitting
Image_1517.jpg,cycling
Image_2406.jpg,hugging
Image_6546.jpg,drinking
Image_9368.jpg,clapping
Image_11707.jpg,drinking
Image_2537.jpg,listening_to_music
Image_11414.jpg,calling
Image_5678.jpg,listening_to_music
Image_2020.jpg,fighting
Image_2341.jpg,fighting
Image_12313.jpg,sleeping
Image_10141.jpg,calling
Image_264.jpg,using_laptop
Image_1352.jpg,fighting
Image_7303.jpg,sleeping
Image_10197.jpg,listening_to_music
Image_5482.jpg,sitting
Image_5200.jpg,laughing
Image_11615.jpg,using_laptop
Image_1023.jpg,listening_to_music
Image_474.jpg,texting
Image_10743.jpg,fighting
Image_2311.jpg,hugging
Image_1794.jpg,sleeping
Image_11608.jpg,drinking
Image_3070.jpg,drinking
Image_5708.jpg,listening_to_music
Image_2496.jpg,dancing
Image_3681.jpg,running
Image_4048.jpg,sitting
Image_8748.jpg,clapping
Image_5415.jpg,dancing
Image_4095.jpg,calling
Image_4642.jpg,calling
Image_7697.jpg,laughing
Image_12158.jpg,sleeping
Image_12556.jpg,using_laptop
Image_8251.jpg,drinking
Image_1237.jpg,sleeping
Image_9788.jpg,sitting
Image_6664.jpg,sleeping
Image_7720.jpg,texting
Image_4985.jpg,using_laptop
Image_8856.jpg,calling
Image_2528.jpg,drinking
Image_7497.jpg,laughing
Image_9142.jpg,clapping
Image_7984.jpg,fighting
Image_11844.jpg,eating
Image_11317.jpg,running
Image_2617.jpg,hugging
Image_6718.jpg,fighting
Image_9969.jpg,laughing
Image_4839.jpg,dancing
Image_3144.jpg,listening_to_music
Image_9680.jpg,fighting
Image_9393.jpg,texting
Image_2508.jpg,eating
Image_12058.jpg,laughing
Image_5971.jpg,fighting
Image_6110.jpg,sleeping
Image_5246.jpg,laughing
Image_7780.jpg,hugging
Image_6068.jpg,using_laptop
Image_8970.jpg,hugging
Image_4336.jpg,eating
Image_4418.jpg,cycling
Image_9016.jpg,texting
Image_4149.jpg,fighting
Image_96.jpg,calling
Image_6728.jpg,dancing
Image_1656.jpg,calling
Image_9130.jpg,listening_to_music
Image_7458.jpg,running
Image_11740.jpg,cycling
Image_6662.jpg,sleeping
Image_3838.jpg,hugging
Image_60.jpg,laughing
Image_8411.jpg,drinking
Image_1415.jpg,dancing
Image_6434.jpg,clapping
Image_11510.jpg,running
Image_7798.jpg,hugging
Image_1576.jpg,running
Image_9062.jpg,calling
Image_1624.jpg,listening_to_music
Image_11099.jpg,running
Image_3839.jpg,calling
Image_1154.jpg,listening_to_music
Image_9571.jpg,clapping
Image_2484.jpg,laughing
Image_3528.jpg,listening_to_music
Image_4302.jpg,listening_to_music
Image_2329.jpg,sleeping
Image_3345.jpg,laughing
Image_4246.jpg,sitting
Image_8912.jpg,clapping
Image_8588.jpg,running
Image_9241.jpg,running
Image_1262.jpg,clapping
Image_12303.jpg,drinking
Image_10380.jpg,sleeping
Image_5518.jpg,eating
Image_6150.jpg,using_laptop
Image_9374.jpg,running
Image_5266.jpg,cycling
Image_2782.jpg,laughing
Image_5404.jpg,dancing
Image_6741.jpg,calling
Image_3313.jpg,eating
Image_1044.jpg,laughing
Image_4097.jpg,running
Image_374.jpg,fighting
Image_4353.jpg,calling
Image_12209.jpg,laughing
Image_3680.jpg,texting
Image_7054.jpg,cycling
Image_4984.jpg,cycling
Image_10940.jpg,sleeping
Image_5322.jpg,hugging
Image_12005.jpg,listening_to_music
Image_9479.jpg,running
Image_614.jpg,running
Image_5818.jpg,hugging
Image_5747.jpg,using_laptop
Image_7426.jpg,hugging
Image_12404.jpg,dancing
Image_6126.jpg,texting
Image_5010.jpg,sleeping
Image_7091.jpg,sitting
Image_1435.jpg,using_laptop
Image_6965.jpg,using_laptop
Image_11736.jpg,using_laptop
Image_7457.jpg,calling
Image_8551.jpg,dancing
Image_9056.jpg,sitting
Image_10142.jpg,drinking
Image_2158.jpg,fighting
Image_612.jpg,sitting
Image_12091.jpg,clapping
Image_6074.jpg,dancing
Image_9988.jpg,using_laptop
Image_7119.jpg,clapping
Image_2523.jpg,using_laptop
Image_2478.jpg,eating
Image_1723.jpg,fighting
Image_10615.jpg,listening_to_music
Image_9582.jpg,sitting
Image_4692.jpg,sleeping
Image_11256.jpg,listening_to_music
Image_5769.jpg,dancing
Image_4561.jpg,hugging
Image_10645.jpg,eating
Image_6250.jpg,laughing
Image_8517.jpg,sitting
Image_2056.jpg,using_laptop
Image_6731.jpg,laughing
Image_5009.jpg,texting
Image_12066.jpg,fighting
Image_2485.jpg,fighting
Image_12173.jpg,fighting
Image_12256.jpg,cycling
Image_9786.jpg,drinking
Image_7212.jpg,clapping
Image_9852.jpg,dancing
Image_9802.jpg,running
Image_8138.jpg,clapping
Image_5408.jpg,listening_to_music
Image_120.jpg,listening_to_music
Image_3095.jpg,dancing
Image_12156.jpg,laughing
Image_5573.jpg,listening_to_music
Image_10070.jpg,dancing
Image_5461.jpg,calling
Image_3194.jpg,calling
Image_5904.jpg,listening_to_music
Image_7965.jpg,sleeping
Image_5910.jpg,cycling
Image_3679.jpg,sleeping
Image_9728.jpg,clapping
Image_9963.jpg,texting
Image_5045.jpg,using_laptop
Image_945.jpg,drinking
Image_8934.jpg,hugging
Image_8938.jpg,drinking
Image_12305.jpg,cycling
Image_6998.jpg,listening_to_music
Image_2035.jpg,dancing
Image_12454.jpg,fighting
Image_9958.jpg,laughing
Image_12599.jpg,dancing
Image_4481.jpg,hugging
Image_6085.jpg,clapping
Image_1845.jpg,sitting
Image_7826.jpg,running
Image_1745.jpg,texting
Image_896.jpg,cycling
Image_2465.jpg,dancing
Image_1689.jpg,cycling
Image_2589.jpg,eating
Image_2155.jpg,drinking
Image_11988.jpg,drinking
Image_1513.jpg,drinking
Image_6129.jpg,dancing
Image_6399.jpg,eating
Image_7572.jpg,eating
Image_9624.jpg,texting
Image_6307.jpg,listening_to_music
Image_3985.jpg,running
Image_2233.jpg,running
Image_10297.jpg,running
Image_11167.jpg,running
Image_1434.jpg,texting
Image_3306.jpg,dancing
Image_5966.jpg,eating
Image_10011.jpg,fighting
Image_4258.jpg,laughing
Image_8052.jpg,laughing
Image_7247.jpg,sleeping
Image_12448.jpg,cycling
Image_425.jpg,laughing
Image_555.jpg,sitting
Image_7473.jpg,hugging
Image_6024.jpg,drinking
Image_1979.jpg,using_laptop
Image_488.jpg,laughing
Image_6751.jpg,cycling
Image_6672.jpg,cycling
Image_10399.jpg,listening_to_music
Image_6426.jpg,hugging
Image_7796.jpg,listening_to_music
Image_7147.jpg,drinking
Image_9318.jpg,eating
Image_2390.jpg,texting
Image_12335.jpg,fighting
Image_469.jpg,using_laptop
Image_11996.jpg,drinking
Image_1179.jpg,texting
Image_2544.jpg,listening_to_music
Image_10960.jpg,using_laptop
Image_11199.jpg,texting
Image_12452.jpg,cycling
Image_9731.jpg,running
Image_8774.jpg,texting
Image_10599.jpg,laughing
Image_2129.jpg,texting
Image_3376.jpg,running
Image_2992.jpg,texting
Image_10126.jpg,running
Image_2013.jpg,dancing
Image_3326.jpg,clapping
Image_69.jpg,texting
Image_3861.jpg,calling
Image_1176.jpg,fighting
Image_8615.jpg,sitting
Image_7677.jpg,dancing
Image_178.jpg,cycling
Image_8331.jpg,eating
Image_5336.jpg,running
Image_7955.jpg,eating
Image_11062.jpg,sleeping
Image_8605.jpg,laughing
Image_8001.jpg,fighting
Image_7177.jpg,drinking
Image_4644.jpg,fighting
Image_5479.jpg,calling
Image_11449.jpg,fighting
Image_12375.jpg,texting
Image_4834.jpg,fighting
Image_1826.jpg,dancing
Image_7857.jpg,eating
Image_246.jpg,dancing
Image_7343.jpg,cycling
Image_8409.jpg,running
Image_8096.jpg,running
Image_1409.jpg,texting
Image_10571.jpg,clapping
Image_6479.jpg,fighting
Image_2436.jpg,running
Image_1721.jpg,laughing
Image_10077.jpg,using_laptop
Image_6879.jpg,hugging
Image_12289.jpg,laughing
Image_674.jpg,fighting
Image_11935.jpg,sitting
Image_4925.jpg,eating
Image_10237.jpg,drinking
Image_12169.jpg,calling
Image_7132.jpg,eating
Image_11119.jpg,drinking
Image_7848.jpg,dancing
Image_3699.jpg,drinking
Image_6753.jpg,hugging
Image_4076.jpg,calling
Image_10745.jpg,eating
Image_5590.jpg,dancing
Image_462.jpg,sitting
Image_6311.jpg,calling
Image_9177.jpg,running
Image_11139.jpg,texting
Image_5724.jpg,cycling
Image_5624.jpg,drinking
Image_2616.jpg,calling
Image_11899.jpg,sleeping
Image_4902.jpg,listening_to_music
Image_6437.jpg,dancing
Image_15.jpg,sleeping
Image_8056.jpg,laughing
Image_6696.jpg,sleeping
Image_3066.jpg,eating
Image_994.jpg,texting
Image_2202.jpg,using_laptop
Image_11066.jpg,hugging
Image_3747.jpg,sleeping
Image_6900.jpg,using_laptop
Image_10706.jpg,running
Image_4075.jpg,using_laptop
Image_6480.jpg,listening_to_music
Image_10278.jpg,running
Image_5563.jpg,hugging
Image_9296.jpg,cycling
Image_813.jpg,sitting
Image_5145.jpg,listening_to_music
Image_3373.jpg,dancing
Image_1384.jpg,laughing
Image_4119.jpg,drinking
Image_12021.jpg,listening_to_music
Image_8194.jpg,dancing
Image_10402.jpg,clapping
Image_11238.jpg,cycling
Image_115.jpg,hugging
Image_5264.jpg,clapping
Image_11470.jpg,sitting
Image_9877.jpg,texting
Image_2499.jpg,laughing
Image_10826.jpg,sleeping
Image_10147.jpg,cycling
Image_7224.jpg,sleeping
Image_8347.jpg,texting
Image_6500.jpg,listening_to_music
Image_2610.jpg,sleeping
Image_5043.jpg,cycling
Image_10331.jpg,dancing
Image_4437.jpg,calling
Image_6206.jpg,sitting
Image_9870.jpg,dancing
Image_4601.jpg,using_laptop
Image_215.jpg,laughing
Image_10623.jpg,laughing
Image_10406.jpg,sitting
Image_3036.jpg,drinking
Image_4016.jpg,clapping
Image_8763.jpg,hugging
Image_5187.jpg,hugging
Image_11200.jpg,hugging
Image_10649.jpg,eating
Image_11647.jpg,laughing
Image_11509.jpg,drinking
Image_4694.jpg,running
Image_9100.jpg,using_laptop
Image_2168.jpg,dancing
Image_4983.jpg,using_laptop
Image_3018.jpg,listening_to_music
Image_737.jpg,cycling
Image_4914.jpg,using_laptop
Image_6028.jpg,sitting
Image_3753.jpg,clapping
Image_4398.jpg,dancing
Image_4185.jpg,drinking
Image_9503.jpg,cycling
Image_5147.jpg,cycling
Image_12292.jpg,drinking
Image_1603.jpg,hugging
Image_5495.jpg,calling
Image_32.jpg,cycling
Image_10624.jpg,laughing
Image_5666.jpg,eating
Image_9640.jpg,sitting
Image_9868.jpg,sleeping
Image_4803.jpg,texting
Image_1483.jpg,fighting
Image_1651.jpg,sleeping
Image_6632.jpg,using_laptop
Image_1400.jpg,dancing
Image_484.jpg,fighting
Image_8117.jpg,laughing
Image_2268.jpg,sleeping
Image_11542.jpg,hugging
Image_11043.jpg,sitting
Image_6922.jpg,using_laptop
Image_9836.jpg,texting
Image_11350.jpg,cycling
Image_1359.jpg,texting
Image_4112.jpg,drinking
Image_5211.jpg,listening_to_music
Image_9404.jpg,hugging
Image_5921.jpg,hugging
Image_9288.jpg,fighting
Image_11387.jpg,texting
Image_300.jpg,cycling
Image_6463.jpg,sitting
Image_11592.jpg,laughing
Image_7020.jpg,using_laptop
Image_5891.jpg,sitting
Image_3648.jpg,running
Image_669.jpg,hugging
Image_11377.jpg,calling
Image_9860.jpg,running
Image_1471.jpg,texting
Image_1784.jpg,using_laptop
Image_10616.jpg,fighting
Image_7061.jpg,sleeping
Image_304.jpg,listening_to_music
Image_2103.jpg,sitting
Image_2999.jpg,sitting
Image_4036.jpg,listening_to_music
Image_10667.jpg,laughing
Image_11817.jpg,listening_to_music
Image_1594.jpg,cycling
Image_9682.jpg,using_laptop
Image_8166.jpg,listening_to_music
Image_1328.jpg,eating
Image_11569.jpg,clapping
Image_11330.jpg,drinking
Image_6113.jpg,laughing
Image_8811.jpg,fighting
Image_3572.jpg,calling
Image_9534.jpg,fighting
Image_5946.jpg,drinking
Image_8263.jpg,eating
Image_7554.jpg,listening_to_music
Image_5796.jpg,fighting
Image_1069.jpg,hugging
Image_8063.jpg,fighting
Image_4420.jpg,hugging
Image_2070.jpg,drinking
Image_7454.jpg,cycling
Image_12462.jpg,sleeping
Image_6932.jpg,calling
Image_10125.jpg,fighting
Image_7114.jpg,texting
Image_7014.jpg,listening_to_music
Image_1702.jpg,eating
Image_3976.jpg,eating
Image_1666.jpg,fighting
Image_6073.jpg,clapping
Image_6023.jpg,listening_to_music
Image_7584.jpg,cycling
Image_8744.jpg,clapping
Image_12442.jpg,dancing
Image_11462.jpg,calling
Image_5734.jpg,running
Image_3446.jpg,drinking
Image_11457.jpg,eating
Image_10968.jpg,eating
Image_2304.jpg,sitting
Image_6339.jpg,using_laptop
Image_1622.jpg,running
Image_9381.jpg,sitting
Image_4696.jpg,running
Image_421.jpg,drinking
Image_7771.jpg,clapping
Image_1965.jpg,listening_to_music
Image_12473.jpg,sitting
Image_1048.jpg,cycling
Image_857.jpg,texting
Image_8252.jpg,drinking
Image_10762.jpg,sleeping
Image_5936.jpg,texting
Image_6909.jpg,cycling
Image_3795.jpg,drinking
Image_3644.jpg,eating
Image_7133.jpg,laughing
Image_12312.jpg,fighting
Image_6682.jpg,drinking
Image_2184.jpg,hugging
Image_1140.jpg,clapping
Image_7705.jpg,eating
Image_9745.jpg,eating
Image_5119.jpg,texting
Image_10608.jpg,sleeping
Image_7225.jpg,cycling
Image_108.jpg,eating
Image_6759.jpg,listening_to_music
Image_4321.jpg,hugging
Image_11722.jpg,drinking
Image_11552.jpg,fighting
Image_4343.jpg,sleeping
Image_5221.jpg,clapping
Image_2532.jpg,laughing
Image_1698.jpg,eating
Image_11055.jpg,hugging
Image_10535.jpg,drinking
Image_5688.jpg,dancing
Image_218.jpg,running
Image_3586.jpg,listening_to_music
Image_1356.jpg,drinking
Image_1347.jpg,using_laptop
Image_2471.jpg,sleeping
Image_7429.jpg,running
Image_9305.jpg,calling
Image_511.jpg,sitting
Image_701.jpg,calling
Image_170.jpg,running
Image_4930.jpg,cycling
Image_1714.jpg,sleeping
Image_574.jpg,laughing
Image_40.jpg,hugging
Image_7511.jpg,running
Image_11090.jpg,sitting
Image_7640.jpg,listening_to_music
Image_933.jpg,cycling
Image_4848.jpg,laughing
Image_12088.jpg,calling
Image_4809.jpg,fighting
Image_4251.jpg,clapping
Image_347.jpg,running
Image_8384.jpg,listening_to_music
Image_3379.jpg,calling
Image_12476.jpg,calling
Image_6124.jpg,running
Image_5498.jpg,hugging
Image_4817.jpg,texting
Image_5806.jpg,calling
Image_12276.jpg,listening_to_music
Image_2456.jpg,dancing
Image_4707.jpg,laughing
Image_5596.jpg,texting
Image_10534.jpg,drinking
Image_3414.jpg,dancing
Image_11021.jpg,laughing
Image_7378.jpg,clapping
Image_972.jpg,dancing
Image_9544.jpg,fighting
Image_9642.jpg,cycling
Image_4008.jpg,calling
Image_7249.jpg,fighting
Image_1202.jpg,fighting
Image_5031.jpg,calling
Image_5577.jpg,hugging
Image_8710.jpg,running
Image_6248.jpg,fighting
Image_9738.jpg,eating
Image_3949.jpg,using_laptop
Image_9188.jpg,drinking
Image_12122.jpg,listening_to_music
Image_9352.jpg,running
Image_4680.jpg,eating
Image_9045.jpg,drinking
Image_3112.jpg,using_laptop
Image_9898.jpg,fighting
Image_8020.jpg,dancing
Image_10769.jpg,eating
Image_8597.jpg,cycling
Image_4449.jpg,dancing
Image_6595.jpg,dancing
Image_3106.jpg,fighting
Image_4408.jpg,calling
Image_11680.jpg,clapping
Image_1684.jpg,texting
Image_1458.jpg,listening_to_music
Image_6992.jpg,eating
Image_2803.jpg,clapping
Image_5319.jpg,running
Image_5260.jpg,cycling
Image_1351.jpg,texting
Image_11460.jpg,dancing
Image_8243.jpg,hugging
Image_8310.jpg,hugging
Image_7093.jpg,calling
Image_9637.jpg,cycling
Image_6665.jpg,hugging
Image_8665.jpg,using_laptop
Image_2799.jpg,sleeping
Image_211.jpg,sleeping
Image_11026.jpg,texting
Image_9442.jpg,sleeping
Image_652.jpg,calling
Image_12172.jpg,using_laptop
Image_12518.jpg,sitting
Image_11379.jpg,clapping
Image_10057.jpg,drinking
Image_5704.jpg,using_laptop
Image_3222.jpg,cycling
Image_8171.jpg,running
Image_1609.jpg,cycling
Image_10775.jpg,drinking
Image_5108.jpg,dancing
